STEP to UG
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG sheet body from Input Ent Id 59905
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 66085
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 68283
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 70481
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 72679
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\T2M-105-01-X-D-RA
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:    13
! SUMMARY-                                 -----
! SUMMARY-  Total                             13
! STATUS-   Creating the UG part (Phase 3 of 3): 14-JAN-2017  5:25:41 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 29720
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\Extruded29719
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-JAN-2017  5:25:41 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 29241
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\Extruded29240
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-JAN-2017  5:25:41 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 28818
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\Extruded28817
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-JAN-2017  5:25:42 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 28423
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\Extruded28422
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-JAN-2017  5:25:42 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 27982
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\Extruded27981
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-JAN-2017  5:25:42 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 27605
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\Extruded
! ERROR-    Unable to archive C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\Extruded:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-JAN-2017  5:25:42 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 198
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\BoardPCB1_done2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-JAN-2017  5:25:44 PM
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\777151408
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-JAN-2017  5:25:44 PM
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\Q76PCB1_done2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-JAN-2017  5:25:44 PM
! WARNING-  Unable to create a component instance in the master part
! WARNING-    Component name: Extruded
! WARNING-    Component part name: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\Extruded
! WARNING-    Convert all component parts before converting the master part
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\777151136
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 14-JAN-2017  5:25:46 PM
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\777151272
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-JAN-2017  5:25:46 PM
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\R710PCB1_done2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 14-JAN-2017  5:25:46 PM
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\777151952
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-JAN-2017  5:25:47 PM
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\X1PCB1_done2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-JAN-2017  5:25:47 PM
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\777152088
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-JAN-2017  5:25:47 PM
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\U82PCB1_done2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-JAN-2017  5:25:48 PM
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\777152224
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-JAN-2017  5:25:48 PM
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\U70PCB1_done2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-JAN-2017  5:25:48 PM
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\777151000
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-JAN-2017  5:25:48 PM
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\U33PCB1_done2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-JAN-2017  5:25:49 PM
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\U18PCB1_done2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-JAN-2017  5:25:49 PM
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\U13PCB1_done2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-JAN-2017  5:25:49 PM
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\777136312
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-JAN-2017  5:25:50 PM
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\U2PCB1_done2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-JAN-2017  5:25:50 PM
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\777151816
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-JAN-2017  5:25:50 PM
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\U1PCB1_done2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-JAN-2017  5:25:50 PM
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\R813PCB1_done2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 14-JAN-2017  5:25:51 PM
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\R810PCB1_done2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 14-JAN-2017  5:25:51 PM
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\R115PCB1_done2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 14-JAN-2017  5:25:51 PM
! INFO-     Filing Part ..: C:\Users\Mohammed\Desktop\NX Cubesat V10\Power\Power Board Altium\R19PCB1_done2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 14-JAN-2017  5:25:51 PM
